section_id,family,depth_m,flange_width_m,web_thickness_m,flange_thickness_m,weight_kg_m,wall_thickness_m,lip_m,source_note
Z100X1P5,Z,0.1,0.045,0.0015,0.0015,2.661,0.0015,0.018,Generated common cold-formed Zee purlin size for conceptual modeling; verify against manufacturer tables.
EAVE175X2P5,HSS,0.175,0.056,0.0025,0.0025,5.632,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE175X3P0,HSS,0.175,0.056,0.003,0.003,6.759,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE175X3P2,HSS,0.175,0.056,0.0032,0.0032,7.209,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE175X4P0,HSS,0.175,0.056,0.004,0.004,9.012,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X1P5,HSS,0.2,0.064,0.0015,0.0015,3.862,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X1P9,HSS,0.2,0.064,0.0019,0.0019,4.892,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X2P0,HSS,0.2,0.064,0.002,0.002,5.15,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X2P5,HSS,0.2,0.064,0.0025,0.0025,6.437,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X3P0,HSS,0.2,0.064,0.003,0.003,7.724,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X3P2,HSS,0.2,0.064,0.0032,0.0032,8.239,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE200X4P0,HSS,0.2,0.064,0.004,0.004,10.299,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X1P5,HSS,0.225,0.072,0.0015,0.0015,4.345,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X1P9,HSS,0.225,0.072,0.0019,0.0019,5.504,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X2P0,HSS,0.225,0.072,0.002,0.002,5.793,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X2P5,HSS,0.225,0.072,0.0025,0.0025,7.242,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X3P0,HSS,0.225,0.072,0.003,0.003,8.69,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X3P2,HSS,0.225,0.072,0.0032,0.0032,9.269,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE225X4P0,HSS,0.225,0.072,0.004,0.004,11.587,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X1P5,HSS,0.25,0.08,0.0015,0.0015,4.828,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X1P9,HSS,0.25,0.08,0.0019,0.0019,6.115,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X2P0,HSS,0.25,0.08,0.002,0.002,6.437,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X2P5,HSS,0.25,0.08,0.0025,0.0025,8.046,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X3P0,HSS,0.25,0.08,0.003,0.003,9.655,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X3P2,HSS,0.25,0.08,0.0032,0.0032,10.299,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE250X4P0,HSS,0.25,0.08,0.004,0.004,12.874,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X1P5,HSS,0.3,0.095,0.0015,0.0015,5.77,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X1P9,HSS,0.3,0.095,0.0019,0.0019,7.308,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X2P0,HSS,0.3,0.095,0.002,0.002,7.693,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X2P5,HSS,0.3,0.095,0.0025,0.0025,9.616,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X3P0,HSS,0.3,0.095,0.003,0.003,11.54,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X3P2,HSS,0.3,0.095,0.0032,0.0032,12.309,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE300X4P0,HSS,0.3,0.095,0.004,0.004,15.386,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X1P5,HSS,0.35,0.095,0.0015,0.0015,6.358,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X1P9,HSS,0.35,0.095,0.0019,0.0019,8.054,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X2P0,HSS,0.35,0.095,0.002,0.002,8.478,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X2P5,HSS,0.35,0.095,0.0025,0.0025,10.598,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X3P0,HSS,0.35,0.095,0.003,0.003,12.717,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X3P2,HSS,0.35,0.095,0.0032,0.0032,13.565,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE350X4P0,HSS,0.35,0.095,0.004,0.004,16.956,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X1P5,HSS,0.4,0.095,0.0015,0.0015,6.947,0.0015,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X1P9,HSS,0.4,0.095,0.0019,0.0019,8.8,0.0019,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X2P0,HSS,0.4,0.095,0.002,0.002,9.263,0.002,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X2P5,HSS,0.4,0.095,0.0025,0.0025,11.579,0.0025,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X3P0,HSS,0.4,0.095,0.003,0.003,13.895,0.003,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X3P2,HSS,0.4,0.095,0.0032,0.0032,14.821,0.0032,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
EAVE400X4P0,HSS,0.4,0.095,0.004,0.004,18.526,0.004,0.0,Generated common cold-formed Eave strut size for conceptual modeling; verify against manufacturer tables.
